name,weighted_gate_count,depth,entanglement_metric,magic_metric,num_qubits,mul_qb_gate_density
qft_indep_qiskit_130.qasm,1.3640666336056455,0.2895937894097,1.7830168992877469,0.6694550145098949,1.0000000000000002,0.6919686455911799
qft_indep_qiskit_15.qasm,-0.40119659529304036,-0.6784868765364758,-0.36759385424625873,0.35824023845393216,0.06504065040650407,0.6685273981341124
qft_indep_qiskit_30.qasm,0.1885453364833518,-0.37092026015724955,0.3167815292995777,0.48307343748317005,0.1869918699186992,0.6829710888682701
qnn_indep_qiskit_20.qasm,0.4760678605348585,0.15713131615270604,0.3581971239314016,0.3343576595852014,0.10569105691056913,0.5507281839057809
qnn_indep_qiskit_30.qasm,0.833885890344236,0.34523538581154667,0.7668202945724375,0.3699676331616276,0.1869918699186992,0.551139070765348
qpeexact_indep_qiskit_100.qasm,1.1761551702816004,0.35135513110082817,1.5195222400425885,0.6609383851683327,0.7560975609756099,0.457463904371888
qpeexact_indep_qiskit_30.qasm,0.18743162367825542,-0.20959829762967216,0.31564032319378627,0.48273629694966813,0.1869918699186992,0.4702328577117885
shor_15_4_indep_qiskit_18.qasm,1.4083536807842398,1.7300097955780314,1.0614127020606594,0.7027786001019691,0.0894308943089431,0.18829410793826476
shor_9_4_indep_qiskit_18.qasm,1.4164434233215746,1.7300097955780314,1.0614127020606594,0.7096503877335143,0.0894308943089431,0.18829410793826476
twolocalrandom_indep_qiskit_30.qasm,0.4643992323269481,-0.055965119696829935,0.6695930654518427,0.3699676331616276,0.1869918699186992,1.0
vqe_indep_qiskit_16.qasm,-1.0607116753044943,-0.8554535205043453,-1.3832590109175569,0.28702029130109014,0.07317073170731708,0.2342661485098691
wstate_indep_qiskit_130.qasm,-0.15341975449314862,0.2895937894097,-0.6600842793041608,0.43719484725997754,1.0000000000000002,0.00024755864983418835
wstate_indep_qiskit_15.qasm,-1.1196261083682477,-0.6784868765364758,-1.4064464715231626,0.24215703031833494,0.06504065040650407,0.1509786476318473
wstate_indep_qiskit_30.qasm,-0.8036185878626406,-0.37092026015724955,-1.1616965259863705,0.30611457743389153,0.1869918699186992,0.0692657399120322
